ingr,id,cal/g,fat(g),carb(g),protein(g)
cottage cheese,1,0.98,0.043,0.034,0.11
strawberries,2,0.33,0.003,0.08,0.007
garden salad,3,0.646,0.034,0.032,0.061
bacon,4,5.41,0.42,0.014,0.37
potatoes,5,0.77,0.001,0.17,0.02
caesar salad,6,0.44,0.021,0.043,0.032
cauliflower,7,0.25,0.003,0.05,0.018
scrambled eggs,8,1.48,0.11,0.016,0.1
wild rice,9,1.19,0.004,0.25,0.05
steak,10,2.71,0.19,0,0.25
cheese pizza,11,2.659,0.094,0.335,0.112
olives,12,1.15,0.107,0.063,0.008
berries,13,0.57,0.003,0.14,0.007
asparagus,14,0.204,0.001,0.039,0.022
hash browns,15,3.26,0.22,0.32,0.026
brussels sprouts,16,0.43,0.003,0.09,0.034
pasta salad,17,2.015,0.119,0.173,0.059
turkey,18,1.89,0.07,0.001,0.29
bread,19,2.654,0.042,0.423,0.135
squash,20,0.205,0.003,0.034,0.009
brown rice,21,1.11,0.009,0.23,0.026
beef,22,2.5,0.15,0,0.26
white rice,23,1.3,0.003,0.28,0.027
broccoli,24,0.35,0.004,0.07,0.024
chicken,25,1.65,0.036,0,0.31
mixed greens,26,0.28,0.004,0.053,0.022
lettuce,27,0.15,0.002,0.029,0.014
cucumbers,28,0.1,0,0.02,0.01
tomatoes,29,0.34,0.007,0.068,0.007
bell peppers,30,0.4,0.002,0.09,0.02
celery,31,0.16,0.002,0.034,0.007
blue cheese,32,3.53,0.29,0.023,0.21
spinach (raw),33,0.23,0.004,0.036,0.029
cantaloupe,34,0.34,0.002,0.08,0.008
pineapple,35,0.5,0.001,0.13,0.005
sausage,36,3.446,0.273,0.042,0.193
raspberries,37,0.53,0.007,0.12,0.012
blackberries,38,0.43,0.005,0.092,0.014
avocado,39,1.6,0.15,0.09,0.02
green beans,40,0.31,0.001,0.07,0.018
carrot,41,0.41,0.002,0.1,0.009
mushroom,42,0.22,0.003,0.033,0.031
corn,43,0.96,0.015,0.21,0.034
ham,44,1.45,0.06,0.015,0.21
fish,45,0.9,0.13,0,0.184
tofu,46,0.73,0.048,0.019,0.08
shrimp,47,0.99,0.003,0.002,0.24
cheese,48,4.02,0.33,0.013,0.25
nuts,49,6.07,0.54,0.21,0.2
apple,50,0.52,0.002,0.14,0.003
banana,51,0.89,0.003,0.23,0.011
kiwi,52,0.61,0.005,0.15,0.011
lemon,53,0.29,0.003,0.09,0.011
orange,54,0.47,0.001,0.12,0.009
oatmeal,55,0.68,0.014,0.12,0.024
tortilla,56,2.18,0.029,0.45,0.06
potato chips,57,5.36,0.35,0.53,0.07
noodles,58,1.38,0.021,0.25,0.045
syrup,59,2.6,0.001,0.67,0
figs,60,2.75,0,0.65,0.025
kale,61,0.49,0.007,0.09,0.033
radishes,62,0.16,0.001,0.034,0.007
pasta,63,1.316,0.011,0.248,0.051
brisket,64,1.552,0.072,0,0.21
almonds,65,5.781,0.495,0.227,0.224
turkey bacon,66,3.797,0.281,0.031,0.291
pickles,67,0.11,0.002,0.023,0.003
pecans,68,6.9,0.72,0.14,0.09
coleslaw,69,1.523,0.097,0.148,0.01
spaghetti,70,1.58,0.009,0.31,0.06
wine,71,0.85,0,0.026,0.001
onions,72,0.4,0.001,0.09,0.011
artichokes,73,0.47,0.002,0.11,0.033
multigrain bread,74,2.857,0.092,0.49,0.041
leeks,75,0.61,0.003,0.14,0.015
snow peas,76,0.81,0.004,0.14,0.05
grilled chicken,77,2.262,0.149,0.001,0.226
barbecue sauce,78,1.72,0.006,0.41,0.008
honeydew melons,79,0.36,0.001,0.09,0.005
ketchup,80,1.12,0.002,0.26,0.013
mayonnaise,81,6.8,0.75,0.006,0.01
tacos,82,2.26,0.13,0.201,0.088
watermelon,83,0.3,0.002,0.076,0.006
garlic,84,1.49,0.005,0.33,0.064
walnuts,85,6.533,0.642,0.139,0.151
mustard,86,0.613,0.033,0.06,0.037
egg whites,87,0.52,0.002,0.007,0.1
raisins,88,2.99,0.005,0.79,0.031
shallots,89,0.2,0.002,0.033,0.015
biscuits,90,3.525,0.162,0.447,0.07
succotash,91,0.99,0.01,0.2,0.05
caesar dressing,92,0.441,0.021,0.043,0.032
tuna salad,93,1.87,0.092,0.092,0.162
parmesan cheese,94,4.307,0.286,0.042,0.384
cabbage,95,0.21,0.005,0.032,0.013
bulgur,96,3.42,0.013,0.76,0.12
brown sugar,97,3.8,0,0.98,0.001
chicken thighs,98,1.772,0.083,0,0.239
apple cider,99,0.462,0.001,0.113,0.001
olive oil,100,8.84,1,0,0
parsnips,101,0.75,0.003,0.18,0.012
grapefruit juice,102,0.389,0.001,0.091,0.005
lasagna,103,1.35,0.05,0.154,0.072
bread crumbs,104,3.95,0.051,0.713,0.132
eggs,105,1.555,0.105,0.012,0.125
rice noodles,106,1.09,0.002,0.25,0.009
collards,107,0.313,0.006,0.053,0.03
chickpeas,108,1.64,0.026,0.27,0.09
vinegar,109,0,0,0,0
yam,110,1.241,0.002,0.294,0.016
fried rice,111,1.577,0.022,0.299,0.047
cod,112,0.847,0.005,0,0.189
buttermilk,113,0.402,0.009,0.048,0.033
blueberries,114,0.572,0.003,0.144,0.007
chili,115,0.4,0.004,0.089,0.018
corn on the cob,116,1.061,0.024,0.22,0.031
ice cream cones,117,4.189,0.071,0.79,0.079
pears,118,0.572,0.001,0.152,0.004
seeds,119,5.582,0.492,0.108,0.309
lamb,120,2.941,0.211,0,0.247
pita bread,121,2.75,0.011,0.558,0.088
vegetable oil,122,8.864,1,0,0
deprecated,123,0.905,0.003,0.234,0.011
hominy,124,0.721,0.009,0.143,0.015
mozzarella cheese,125,2.776,0.171,0.032,0.28
chicken breast,126,1.652,0.036,0,0.311
wheat bread,127,2.468,0.033,0.421,0.13
cashews,128,5.534,0.432,0.309,0.178
tortilla chips,129,4.642,0.153,0.737,0.086
broth,130,2.64,0.147,0.185,0.165
mashed potatoes,131,0.907,0.029,0.151,0.017
brownies,132,4.661,0.288,0.498,0.062
yogurt,133,0.589,0.004,0.036,0.1
bagels,134,2.5,0.015,0.49,0.101
sandwiches,135,2.329,0.13,0.179,0.11
frozen yogurt,136,1.633,0.059,0.245,0.041
omelets,137,1.54,0.117,0.006,0.104
edamame,138,1.22,0.051,0.098,0.11
toast,139,3.131,0.042,0.555,0.13
cheddar cheese,140,4.019,0.33,0.013,0.248
salt,141,0,0,0,0
granola,142,4.693,0.204,0.647,0.1
pepperoni,143,4.936,0.438,0,0.231
croutons,144,4.081,0.067,0.723,0.12
pepper,145,0.4,0.002,0.093,0.02
sourdough bread,146,2.889,0.018,0.562,0.119
roast chicken,147,2.237,0.13,0,0.235
flour,148,3.641,0.01,0.76,0.102
feta cheese,149,2.641,0.211,0.042,0.138
black beans,150,1.32,0.005,0.237,0.089
water,151,0,0,0,0
sugar,152,3.88,0,1,0
salmon,153,1.78,0.08,0,0.24
eggplant,154,0.248,0.002,0.059,0.01
waffles,155,2.903,0.143,0.327,0.079
vinaigrette,156,4.655,0.518,0.026,0
cream,157,3.363,0.366,0.027,0.028
turnips,158,0.217,0.001,0.051,0.007
baby carrots,159,0.41,0.002,0.1,0.009
mangos,160,0.606,0.004,0.15,0.008
lentils,161,1.14,0.004,0.2,0.09
honey,162,3.04,0,0.82,0.003
sunflower seeds,163,5.46,0.5,0.15,0.19
lime,164,0.3,0.002,0.105,0.007
dumplings,165,2.3,0.054,0.39,0.062
chilaquiles,166,1.95,0.12,0.12,0.089
fruit salad,167,0.59,0.003,0.15,0.008
quinoa,168,1.2,0.019,0.21,0.044
pizza,169,2.66,0.097,0.33,0.11
pepperoni pizza,170,2.82,0.12,0.32,0.12
tuna,171,1.3,0.006,0,0.29
greek salad,172,1.13,0.094,0.047,0.032
pilaf,173,1.592,0.049,0.256,0.025
cereal,174,3.76,0.067,0.73,0.12
ground turkey,175,2.58,0.17,0,0.25
plate only,176,0,0,0,0
goat cheese,177,2.64,0.21,0,0.19
white wine,178,0.82,0,0.026,0.001
roasted potatoes,179,1.41,0.068,0.18,0.021
sour cream,180,1.98,0.19,0.046,0.024
sweet potato,181,0.76,0,0.18,0.01
grapes,182,0.69,0.002,0.18,0.007
butter,183,7.17,0.81,0.001,0.008
hummus,184,1.66,0.096,0.14,0.079
dates,185,2.82,0.004,0.75,0.025
jalapenos,186,0.29,0.004,0.065,0.009
deprecated,187,0.52,0.002,0.003,0.14
cookies,188,4.92,0.25,0.65,0.051
barley,189,1.23,0.004,0.28,0.023
sun dried tomatoes,190,2.58,0.03,0.56,0.14
deprecated,191,0.3,0.001,0.076,0.006
pork,192,2.38,0.14,0,0.26
beets,193,0.44,0.002,0.1,0.017
deprecated,194,0.93,0.001,0.21,0.025
cherry tomatoes,195,0.18,0.002,0.039,0.009
couscous,196,1.12,0.002,0.23,0.038
cranberries,197,0.46,0.001,0.12,0.005
salsa,198,0.29,0.002,0.066,0.015
flatbread,199,2.75,0.012,0.56,0.091
chicken salad,200,2.27,0.16,0.029,0.17
zucchini,201,0.15,0.004,0.027,0.011
crepes,202,1.65,0.083,0.16,0.059
jams,203,2.78,0.001,0.69,0.004
cream cheese,204,3.5,0.34,0.055,0.062
orange juice,205,0.47,0.001,0.11,0.007
milk,206,0.51,0.019,0.05,0.035
mandarin oranges,207,0.53,0.003,0.13,0.008
soy sauce,208,0.53,0.006,0.049,0.081
chicken apple sausage,209,1.6,0.1,0.03,0.14
spinach (cooked),210,0.23,0,0.04,0.03
kimchi,211,0.3,0.001,0.057,0.016
millet,212,1.19,0.01,0.237,0.035
wheat berry,213,0.91,0.005,0.191,0.042
arugula,214,0.25,0.007,0.037,0.026
rosemary,215,1.31,0.057,0.2,0.029
chard,216,0.19,0.002,0.037,0.018
thyme,217,1.01,0.017,0.24,0.06
oregano,218,2.7,0.04,0.69,0.09
lemon juice,219,0.17,0,0.056,0.004
basil,220,0.24,0,0.02,0.04
tatsoi,221,0.22,0.003,0.039,0.022
cilantro,222,0.228,0.005,0.037,0.022
parsley,223,0.371,0.008,0.064,0.029
bok choy,224,0.13,0.002,0.022,0.015
mustard greens,225,0.27,0.004,0.047,0.029
chive,226,0.3,0.007,0.044,0.033
celery root,227,0.42,0.003,0.092,0.015
chayote squash,228,0.24,0.005,0.051,0.006
pumpkin seeds,229,4.46,0.19,0.54,0.19
pesto,230,5.62,0.549,0.08,0.121
country rice,231,1.5204,0.068,0.316,0.0386
green onions,232,0.32,0.002,0.07,0.018
banana with peel,233,0.556,0.002,0.144,0.007
orange with peel,234,0.294,0.001,0.075,0.006
jicama,235,0.38,0.001,0.09,0.007
nopales,236,0.16,0.001,0.033,0.014
ginger,237,0.8,0.008,0.18,0.018
tomatillo,238,0.32,0.01,0.06,0.01
white beans,239,1.39,0.004,0.251,0.097
chia seeds,240,4.86,0.31,0.42,0.17
greek yogurt,241,0.59,0.004,0.036,0.1
bean seed,242,1.4,0.006,0.24,0.09
balsamic vinegar,243,0.88,0,0.17,0.005
pizza dough,244,2.355,0.047,0.417,0.054
pizza sauce,245,0.29,0.002,0.07,0.013
oil,246,8.864,1,0,0
